

Microchip Technology PIC18 LITE Macro Assembler V1.31 build 56723 
                                                                                               Fri Oct 10 11:27:40 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	18F47J53
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	text0,global,reloc=2,class=CODE,delta=1
    11                           	psect	text1,global,reloc=2,class=CODE,delta=1
    12                           	psect	text2,global,reloc=2,class=CODE,delta=1
    13                           	psect	text3,global,reloc=2,class=CODE,delta=1
    14                           	psect	text4,global,reloc=2,class=CODE,delta=1
    15                           	psect	text5,global,reloc=2,class=CODE,delta=1
    16                           	psect	text6,global,reloc=2,class=CODE,delta=1
    17                           	psect	text7,global,reloc=2,class=CODE,delta=1
    18                           	psect	text8,global,reloc=2,class=CODE,delta=1
    19                           	psect	text9,global,reloc=2,class=CODE,delta=1
    20                           	psect	text10,global,reloc=2,class=CODE,delta=1
    21                           	psect	text11,global,reloc=2,class=CODE,delta=1
    22                           	psect	text12,global,reloc=2,class=CODE,delta=1
    23                           	psect	text13,global,reloc=2,class=CODE,delta=1
    24                           	psect	text14,global,reloc=2,class=CODE,delta=1
    25                           	psect	text15,global,reloc=2,class=CODE,delta=1
    26                           	psect	text16,global,reloc=2,class=CODE,delta=1
    27                           	psect	text17,global,reloc=2,class=CODE,delta=1
    28                           	psect	text18,global,reloc=2,class=CODE,delta=1
    29                           	psect	text19,global,reloc=2,class=CODE,delta=1
    30                           	psect	text20,global,reloc=2,class=CODE,delta=1
    31                           	psect	text21,global,reloc=2,class=CODE,delta=1
    32                           	psect	text22,global,reloc=2,class=CODE,delta=1
    33                           	psect	text23,global,reloc=2,class=CODE,delta=1
    34                           	psect	text24,global,reloc=2,class=CODE,delta=1
    35                           	psect	text25,global,reloc=2,class=CODE,delta=1
    36                           	psect	text26,global,reloc=2,class=CODE,delta=1
    37                           	psect	text27,global,reloc=2,class=CODE,delta=1
    38                           	psect	text28,global,reloc=2,class=CODE,delta=1
    39                           	psect	text29,global,reloc=2,class=CODE,delta=1
    40                           	psect	text30,global,reloc=2,class=CODE,delta=1
    41                           	psect	text31,global,reloc=2,class=CODE,delta=1
    42                           	psect	text32,global,reloc=2,class=CODE,delta=1
    43                           	psect	text33,global,reloc=2,class=CODE,delta=1
    44                           	psect	text34,global,reloc=2,class=CODE,delta=1
    45                           	psect	text35,global,reloc=2,class=CODE,delta=1
    46                           	psect	text36,global,reloc=2,class=CODE,delta=1
    47                           	psect	text37,global,reloc=2,class=CODE,delta=1
    48                           	psect	text38,global,reloc=2,class=CODE,delta=1
    49                           	psect	text39,global,reloc=2,class=CODE,delta=1
    50                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    51                           	psect	text41,global,reloc=2,class=CODE,delta=1
    52                           	psect	text42,global,reloc=2,class=CODE,delta=1
    53                           	psect	text43,global,reloc=2,class=CODE,delta=1
    54                           	psect	text44,global,reloc=2,class=CODE,delta=1
    55                           	psect	text45,global,reloc=2,class=CODE,delta=1
    56                           	psect	text46,global,reloc=2,class=CODE,delta=1
    57                           	psect	text47,global,reloc=2,class=CODE,delta=1
    58                           	psect	text48,global,reloc=2,class=CODE,delta=1
    59                           	psect	text49,global,reloc=2,class=CODE,delta=1
    60                           	psect	text50,global,reloc=2,class=CODE,delta=1
    61                           	psect	text51,global,reloc=2,class=CODE,delta=1
    62                           	psect	text52,global,reloc=2,class=CODE,delta=1
    63                           	psect	text53,global,reloc=2,class=CODE,delta=1
    64                           	psect	text54,global,reloc=2,class=CODE,delta=1
    65                           	psect	text55,global,reloc=2,class=CODE,delta=1
    66                           	psect	text56,global,reloc=2,class=CODE,delta=1
    67                           	psect	text57,global,reloc=2,class=CODE,delta=1
    68                           	psect	text58,global,reloc=2,class=CODE,delta=1
    69                           	psect	text59,global,reloc=2,class=CODE,delta=1
    70                           	psect	text60,global,reloc=2,class=CODE,delta=1
    71                           	psect	text61,global,reloc=2,class=CODE,delta=1
    72                           	psect	text62,global,reloc=2,class=CODE,delta=1
    73                           	psect	text63,global,reloc=2,class=CODE,delta=1
    74                           	psect	text64,global,reloc=2,class=CODE,delta=1
    75                           	psect	text65,global,reloc=2,class=CODE,delta=1
    76                           	psect	text66,global,reloc=2,class=CODE,delta=1
    77                           	psect	text67,global,reloc=2,class=CODE,delta=1
    78                           	psect	text68,global,reloc=2,class=CODE,delta=1
    79                           	psect	text69,global,reloc=2,class=CODE,delta=1
    80                           	psect	text70,global,reloc=2,class=CODE,delta=1
    81                           	psect	text71,global,reloc=2,class=CODE,delta=1
    82                           	psect	text72,global,reloc=2,class=CODE,delta=1
    83                           	psect	text73,global,reloc=2,class=CODE,delta=1
    84                           	psect	text74,global,reloc=2,class=CODE,delta=1
    85                           	psect	text75,global,reloc=2,class=CODE,delta=1
    86                           	psect	text76,global,reloc=2,class=CODE,delta=1
    87                           	psect	text77,global,reloc=2,class=CODE,delta=1
    88                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    89                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    90  0000                     
    91                           	psect	smallconst
    92  000F00                     __psmallconst:
    93                           	opt stack 0
    94  000F00  00                 	db	0
    95  000F01                     _dpowers:
    96                           	opt stack 0
    97  000F01  0001               	dw	1
    98  000F03  0000               	dw	0
    99  000F05  000A               	dw	10
   100  000F07  0000               	dw	0
   101  000F09  0064               	dw	100
   102  000F0B  0000               	dw	0
   103  000F0D  03E8               	dw	1000
   104  000F0F  0000               	dw	0
   105  000F11  2710               	dw	10000
   106  000F13  0000               	dw	0
   107  000F15  86A0               	dw	34464
   108  000F17  0001               	dw	1
   109  000F19  4240               	dw	16960
   110  000F1B  000F               	dw	15
   111  000F1D  9680               	dw	38528
   112  000F1F  0098               	dw	152
   113  000F21  E100               	dw	57600
   114  000F23  05F5               	dw	1525
   115  000F25  CA00               	dw	51712
   116  000F27  3B9A               	dw	15258
